clrmamepro (
	rom ( name "1044 - Link Arena (The_Big_Dededester's Version) (Ember Edition) (No Non Lethality Skills)" size "31771860" crc "c35df761" )
)
game (
	name "Link Arena (The_Big_Dededester's Version) (Hard Mode)"
	description "Link Arena (The_Big_Dededester's Version) (Hard Mode)"
	rom ( name "1041 - Link Arena (The_Big_Dededester's Version) (Hard Mode)" size "25834216" crc "4a69a5e7" )
)
game (
	name "Link Arena (The_Big_Dededester's Version) (Hard Mode) (No Non Lethality Skills)"
	description "Link Arena (The_Big_Dededester's Version) (Hard Mode) (No Non Lethality Skills)"
	rom ( name "1042 - Link Arena (The_Big_Dededester's Version) (Hard Mode) (No Non Lethality Skills)" size "25834216" crc "7339e3cc" )
)
game (
	name "Link Arena (The_Big_Dededester's Version) (No Non Lethality Skills)"
	description "Link Arena (The_Big_Dededester's Version) (No Non Lethality Skills)"
	rom ( name "1040 - Link Arena (The_Big_Dededester's Version) (No Non Lethality Skills)" size "25513644" crc "f29182ac" )
)
game (
	name "Link Arena (TristanS's Version)"
	description "Link Arena (TristanS's Version)"
	rom ( name "1036 - Link Arena (TristanS's Version)" size "19913772" crc "f55ef4fe" )
)
game (
	name "Link Arena (TristanS's Version) (fe6 edition)"
	description "Link Arena (TristanS's Version) (fe6 edition)"
	rom ( name "1038 - Link Arena (TristanS's Version) (fe6 edition)" size "19913800" crc "53b2e339" )
)
game (
	name "Link Arena (TristanS's Version) (NO SKILLS)"
	description "Link Arena (TristanS's Version) (NO SKILLS)"
	rom ( name "1037 - Link Arena (TristanS's Version) (NO SKILLS)" size "19913772" crc "70f4152d" )
)
game (
	name "Lord Weapons Patch Rebalance"
	description "Lord Weapons Patch Rebalance"
	rom ( name "340 - Lord Weapons Patch Rebalance" size "16833072" crc "85a80d99" )
)
game (
	name "Lute Emblem - The Sacred Lutes"
	description "Lute Emblem - The Sacred Lutes"
	rom ( name "377 - Lute Emblem - The Sacred Lutes" size "16993256" crc "5c7d8d3f" )
)
game (
	name "Lyn Emblem"
	description "Lyn Emblem"
	rom ( name "346 - Lyn Emblem" size "17039860" crc "63b047ee" )
)
game (
	name "Lyn Emblem 7 - Attack of the Clones"
	description "Lyn Emblem 7 - Attack of the Clones"
	rom ( name "1111 - Lyn Emblem 7 - Attack of the Clones" size "17141592" crc "2b70ee89" )
)
game (
	name "Lyn's Revenge"
	description "Lyn's Revenge"
	rom ( name "519 - Lyn's Revenge" size "16797544" crc "57fe60ed" )
)
game (
	name "M. E. R. C. S."
	description "M. E. R. C. S."
	rom ( name "467 - M. E. R. C" size "18427704" crc "048eb1b6" )
)
game (
	name "MageKnight404's FE7 Hack"
	description "MageKnight404's FE7 Hack"
	rom ( name "557 - MageKnight404's FE7 Hack" size "22020102" crc "f0c9a7ae" )
)
game (
	name "Maiden Quest"
	description "Maiden Quest"
	rom ( name "125 - Maiden Quest" size "19773496" crc "f11864bd" )
)
game (
	name "Many Emblem"
	description "Many Emblem"
	rom ( name "565 - Many Emblem" size "31704744" crc "739d2b9e" )
)
game (
	name "Marc's Special Day"
	description "Marc's Special Day"
	rom ( name "510 - Marc's Special Day" size "25189532" crc "f70dfe9b" )
)
game (
	name "Marc’s Precious - Revenge"
	description "Marc’s Precious - Revenge"
	rom ( name "170 - Marc’s Precious - Revenge" size "17332276" crc "4426c3f9" )
)
game (
	name "Matthew's Nightmare"
	description "Matthew's Nightmare"
	rom ( name "503 - Matthew's Nightmare" size "33554808" crc "5124fdf2" )
)
game (
	name "Maze Of The Troll King"
	description "Maze Of The Troll King"
	rom ( name "502 - Maze Of The Troll King" size "21814764" crc "a8b2c38b" )
)
game (
	name "Midnight Eclipse (Joke hack)"
	description "Midnight Eclipse (Joke hack)"
	rom ( name "395 - Midnight Eclipse (Joke hack)" size "16959580" crc "2865d6ce" )
)
game (
	name "Midnight Sun"
	description "Midnight Sun"
	rom ( name "266 - Midnight Sun" size "22743256" crc "8164eee8" )
)
game (
	name "Money Man's Last Stand"
	description "Money Man's Last Stand"
	rom ( name "522 - Money Man's Last Stand" size "20971560" crc "36f27196" )
)
game (
	name "Moneyfest"
	description "Moneyfest"
	rom ( name "520 - Moneyfest" size "16786344" crc "91f66a38" )
)
game (
	name "Morph's Last Stand"
	description "Morph's Last Stand"
	rom ( name "501 - Morph's Last Stand" size "16783668" crc "07a1c597" )
)
game (
	name "MrGreen3339's 1h Blitz - game"
	description "MrGreen3339's 1h Blitz - game"
	rom ( name "633 - MrGreen3339's 1h Blitz - game" size "16821636" crc "080365df" )
)
game (
	name "MrGreen3339's MAFC FEU It Again patch"
	description "MrGreen3339's MAFC FEU It Again patch"
	rom ( name "668 - MrGreen3339's MAFC FEU It Again patch" size "18008524" crc "c0a84bb0" )
)
game (
	name "MrGreen3339's Two Hour Blitz - Vyland vs Matthis"
	description "MrGreen3339's Two Hour Blitz - Vyland vs Matthis"
	rom ( name "607 - MrGreen3339's Two Hour Blitz - Vyland vs Matthis" size "16815668" crc "9e5cfd9a" )
)
game (
	name "MVPMaster's MAFC FEU It Again patch"
	description "MVPMaster's MAFC FEU It Again patch"
	rom ( name "684 - MVPMaster's MAFC FEU It Again patch" size "17016488" crc "605abdd8" )
)
game (
	name "Mycahel's 1h Blitz - Endless Dream"
	description "Mycahel's 1h Blitz - Endless Dream"
	rom ( name "640 - Mycahel's 1h Blitz - Endless Dream" size "16802292" crc "9bd86faa" )
)
game (
	name "Myrm Emblem"
	description "Myrm Emblem"
	rom ( name "238 - Myrm Emblem" size "22182264" crc "b5a503ae" )
)
game (
	name "Myrrh Goes To Mc Donalds"
	description "Myrrh Goes To Mc Donalds"
	rom ( name "674 - Myrrh Goes To Mc Donalds" size "16876620" crc "7dab34e7" )
)
game (
	name "MysteriousDancer's 1h Blitz - Questionable Innocence"
	description "MysteriousDancer's 1h Blitz - Questionable Innocence"
	rom ( name "644 - MysteriousDancer's 1h Blitz - Questionable Innocence" size "16841120" crc "2181ccac" )
)
game (
	name "Mystery of the Emblem GBA"
	description "Mystery of the Emblem GBA"
	rom ( name "1079 - Mystery of the Emblem GBA" size "16777216" crc "65d282e5" )
)
game (
	name "Mystic's MAFC FEU It Again patch"
	description "Mystic's MAFC FEU It Again patch"
	rom ( name "685 - Mystic's MAFC FEU It Again patch" size "16777216" crc "4d217204" )
)
game (
	name "Myth of Blight"
	description "Myth of Blight"
	rom ( name "1015 - Myth of Blight" size "29573016" crc "26623bac" )
)
game (
	name "Mythgraven"
	description "Mythgraven"
	rom ( name "624 - Mythgraven" size "23670068" crc "bc28fd5d" )
)
game (
	name "Nabatas Ghost"
	description "Nabatas Ghost"
	rom ( name "669 - Nabatas Ghost" size "18133972" crc "3f42621f" )
)
game (
	name "Narcian and the Mirror Chamber"
	description "Narcian and the Mirror Chamber"
	rom ( name "199 - Narcian and the Mirror Chamber" size "18997204" crc "9c298acb" )
)
game (
	name "Nations of Conquest"
	description "Nations of Conquest"
	rom ( name "494 - Nations of Conquest" size "26854248" crc "df8e92cf" )
)
game (
	name "Necrosis Among the Living (Main hack)"
	description "Necrosis Among the Living (Main hack)"
	rom ( name "222 - Necrosis Among the Living (Main hack)" size "25774348" crc "97095ad2" )
)
game (
	name "Necrosis Among the Living (Prequel)"
	description "Necrosis Among the Living (Prequel)"
	rom ( name "223 - Necrosis Among the Living (Prequel)" size "18948236" crc "313cff5b" )
)
game (
	name "Nintenlord Saga"
	description "Nintenlord Saga"
	rom ( name "257 - Nintenlord Saga" size "16808391" crc "db833f55" )
)
game (
	name "Not Fire Emblem 8"
	description "Not Fire Emblem 8"
	rom ( name "391 - Not Fire Emblem 8" size "16777216" crc "feea2917" )
)
game (
	name "Nothing Emblem - Because nothing"
	description "Nothing Emblem - Because nothing"
	rom ( name "994 - Nothing Emblem - Because nothing" size "16785408" crc "f8b35a5d" )
)
game (
	name "OC Emblem"
	description "OC Emblem"
	rom ( name "413 - OC Emblem" size "21489356" crc "5f29fe04" )
)
game (
	name "OC Emblem - Endgame"
	description "OC Emblem - Endgame"
	rom ( name "670 - OC Emblem - Endgame" size "20235124" crc "724d68da" )
)
game (
	name "OC Emblem Redux"
	description "OC Emblem Redux"
	rom ( name "625 - OC Emblem Redux" size "17590124" crc "c3d04286" )
)
game (
	name "OCA Reverse Recruitment"
	description "OCA Reverse Recruitment"
	rom ( name "1160 - OCA Reverse Recruitment" size "25073560" crc "66029a50" )
)
game (
	name "Ode to Thracia"
	description "Ode to Thracia"
	rom ( name "1118 - Ode to Thracia" size "17204608" crc "decb2e4c" )
)
game (
	name "Of Blood and Gold"
	description "Of Blood and Gold"
	rom ( name "1154 - Of Blood and Gold" size "17216328" crc "c9bbc986" )
)
game (
	name "Old Fire Mumblem"
	description "Old Fire Mumblem"
	rom ( name "496 - Old Fire Mumblem" size "16838132" crc "04cfa619" )
)
game (
	name "One-Turn-Clear"
	description "One-Turn-Clear"
	rom ( name "151 - One-Turn-Clear" size "16806828" crc "e930a809" )
)
game (
	name "One-Week Hack"
	description "One-Week Hack"
	rom ( name "171 - One-Week Hack" size "17087876" crc "fb464aca" )
)
game (
	name "Oops! All Sophias"
	description "Oops! All Sophias"
	rom ( name "329 - Oops! All Sophias" size "16777532" crc "527bbabc" )
)
game (
	name "Pandan's 1h Blitz"
	description "Pandan's 1h Blitz"
	rom ( name "642 - Pandan's 1h Blitz" size "18101564" crc "49578a86" )
)
game (
	name "Parallel Emblem"
	description "Parallel Emblem"
	rom ( name "1002 - Parallel Emblem" size "27802356" crc "496771b6" )
)
game (
	name "Parliament of Heroes"
	description "Parliament of Heroes"
	rom ( name "619 - Parliament of Heroes" size "18303588" crc "d11bdc83" )
)
game (
	name "Path of a Hero"
	description "Path of a Hero"
	rom ( name "344 - Path of a Hero" size "23385656" crc "168670b6" )
)
game (
	name "Path of a Hero (DLC Lloyd’s Story)"
	description "Path of a Hero (DLC Lloyd’s Story)"
	rom ( name "345 - Path of a Hero (DLC Lloyd’s Story)" size "18915800" crc "990fd8ae" )
)
game (
	name "Peer's Successful CCB"
	description "Peer's Successful CCB"
	rom ( name "1075 - Peer's Successful CCB" size "17100556" crc "4e3a388b" )
)
game (
	name "Peer's Successful CCB (Balance Sorta)"
	description "Peer's Successful CCB (Balance Sorta)"
	rom ( name "1076 - Peer's Successful CCB (Balance Sorta)" size "18216016" crc "9e147fcc" )
)
game (
	name "Perfect Emblem"
	description "Perfect Emblem"
	rom ( name "392 - Perfect Emblem" size "18174872" crc "3a687b2f" )
)
game (
	name "Pick my Sabotage"
	description "Pick my Sabotage"
	rom ( name "342 - Pick my Sabotage" size "16883688" crc "5529f7fe" )
)
game (
	name "Pokémblem"
	description "Pokémblem"
	rom ( name "487 - Pokémblem" size "20667228" crc "ea9ac6a5" )
)
game (
	name "Prepare to Die"
	description "Prepare to Die"
	rom ( name "663 - Prepare to Die" size "16982020" crc "ae172eb9" )
)
game (
	name "Prisoner of Darkness"
	description "Prisoner of Darkness"
	rom ( name "140 - Prisoner of Darkness" size "20971804" crc "95f14edd" )
)
game (
	name "Prisoner of Darkness (Hard Mode)"
	description "Prisoner of Darkness (Hard Mode)"
	rom ( name "133 - Prisoner of Darkness (Hard Mode)" size "20971560" crc "1bbb05e1" )
)
game (
	name "Proj.Lysithea"
	description "Proj.Lysithea"
	rom ( name "812 - Proj" size "16777216" crc "d1d36019" )
)
game (
	name "Project 0337 - RE6 (Demo)"
	description "Project 0337 - RE6 (Demo)"
	rom ( name "1071 - Project 0337 - RE6 (Demo)" size "21218144" crc "b4d66a84" )
)
game (
	name "Project 0337 - RE6 (Official)"
	description "Project 0337 - RE6 (Official)"
	rom ( name "1072 - Project 0337 - RE6 (Official)" size "19169740" crc "acdb00cd" )
)
game (
	name "Project dondon"
	description "Project dondon"
	rom ( name "778 - Project dondon" size "16779108" crc "2e260b2e" )
)
game (
	name "Project Ember (HM Fixed Growths)"
	description "Project Ember (HM Fixed Growths)"
	rom ( name "313 - Project Ember (HM Fixed Growths)" size "25355392" crc "2d2abfb0" )
)
game (
	name "Project Ember (HM)"
	description "Project Ember (HM)"
	rom ( name "309 - Project Ember (HM)" size "25355392" crc "636f7b05" )
)
game (
	name "Project Ember (MM 0% Growths)"
	description "Project Ember (MM 0% Growths)"
	rom ( name "311 - Project Ember (MM 0% Growths)" size "25355392" crc "01e86337" )
)
game (
	name "Project Ember (MM Fixed Growths)"
	description "Project Ember (MM Fixed Growths)"
	rom ( name "312 - Project Ember (MM Fixed Growths)" size "25355392" crc "b40645fd" )
)
game (
	name "Project Ember (MM)"
	description "Project Ember (MM)"
	rom ( name "310 - Project Ember (MM)" size "25355392" crc "fa438148" )
)
game (
	name "Project Ember (Reverse Recruitment with Trial Map units)"
	description "Project Ember (Reverse Recruitment with Trial Map units)"
	rom ( name "315 - Project Ember (Reverse Recruitment with Trial Map units)" size "24921012" crc "860c080a" )
)
game (
	name "Project Ember (Reverse Recruitment)"
	description "Project Ember (Reverse Recruitment)"
	rom ( name "314 - Project Ember (Reverse Recruitment)" size "24475812" crc "29bc2257" )
)
game (
	name "Project Ember (Weapon Reversal)"
	description "Project Ember (Weapon Reversal)"
	rom ( name "316 - Project Ember (Weapon Reversal)" size "25595968" crc "53883cbc" )
)
game (
	name "Project Ember (Weapon Reversal) (Reverse Recruitment)"
	description "Project Ember (Weapon Reversal) (Reverse Recruitment)"
	rom ( name "317 - Project Ember (Weapon Reversal) (Reverse Recruitment)" size "25102896" crc "884ac8c7" )
)
game (
	name "Project Ember (with Alternate Promotions)"
	description "Project Ember (with Alternate Promotions)"
	rom ( name "318 - Project Ember (with Alternate Promotions)" size "25029976" crc "7d2a640c" )
)
game (
	name "Project Ember (with Alternate Promotions) (Reverse Recruitment)"
	description "Project Ember (with Alternate Promotions) (Reverse Recruitment)"
	rom ( name "319 - Project Ember (with Alternate Promotions) (Reverse Recruitment)" size "25877192" crc "bdf5dc0e" )
)
game (
	name "Project RE7"
	description "Project RE7"
	rom ( name "1011 - Project RE7" size "30141292" crc "e299b969" )
)
game (
	name "Project Sacred Stones v.0.2.5.1"
	description "Project Sacred Stones v.0.2.5.1"
	rom ( name "1106 - Project Sacred Stones v.0.2" size "17044860" crc "a9d395a4" )
)
game (
	name "Prophecy of Flames"
	description "Prophecy of Flames"
	rom ( name "481 - Prophecy of Flames" size "29276820" crc "79e1e7fd" )
)
game (
	name "Psychic Emblem (weapons and classes overhaul)"
	description "Psychic Emblem (weapons and classes overhaul)"
	rom ( name "347 - Psychic Emblem (weapons and classes overhaul)" size "17770636" crc "5b763687" )
)
game (
	name "Pukachi's Contest Patch"
	description "Pukachi's Contest Patch"
	rom ( name "561 - Pukachi's Contest Patch" size "16777216" crc "585f0c17" )
)
game (
	name "Purple Axe Guys Paralogue"
	description "Purple Axe Guys Paralogue"
	rom ( name "1134 - Purple Axe Guys Paralogue" size "18274512" crc "de239b39" )
)
game (
	name "Puzon Emblem"
	description "Puzon Emblem"
	rom ( name "589 - Puzon Emblem" size "19889524" crc "86e37d3c" )
)
game (
	name "Puzzle Emblem"
	description "Puzzle Emblem"
	rom ( name "189 - Puzzle Emblem" size "16824428" crc "83fc3242" )
)
game (
	name "Queen’s Sword (English Translation)"
	description "Queen’s Sword (English Translation)"
	rom ( name "421 - Queen’s Sword (English Translation)" size "33554432" crc "1ed8d8e5" )
)
game (
	name "R 烈火の剣 BlackFang"
	description "R 烈火の剣 BlackFang"
	rom ( name "1161 - R 烈火の剣 BlackFang" size "19755516" crc "dbfeccaf" )
)
game (
	name "Rage Emblem"
	description "Rage Emblem"
	rom ( name "1092 - Rage Emblem" size "16807060" crc "48cf13bb" )
)
game (
	name "Ragefest 5 DLC"
	description "Ragefest 5 DLC"
	rom ( name "137 - Ragefest 5 DLC" size "17194360" crc "0c516c3e" )
)
game (
	name "Ragefest Chronicles"
	description "Ragefest Chronicles"
	rom ( name "535 - Ragefest Chronicles" size "16996156" crc "ef471685" )
)
game (
	name "Ragefest Revengeance"
	description "Ragefest Revengeance"
	rom ( name "526 - Ragefest Revengeance" size "20406156" crc "fc673b9f" )
)
game (
	name "RandomWizard's 1h Blitz - Evil Fog Wizard"
	description "RandomWizard's 1h Blitz - Evil Fog Wizard"
	rom ( name "638 - RandomWizard's 1h Blitz - Evil Fog Wizard" size "16854120" crc "1c3a5f22" )
)
game (
	name "RandomWizard's Two Hour Blitz"
	description "RandomWizard's Two Hour Blitz"
	rom ( name "608 - RandomWizard's Two Hour Blitz" size "16850440" crc "d3b9ce48" )
)
game (
	name "Rart Emblem - Halloween"
	description "Rart Emblem - Halloween"
	rom ( name "159 - Rart Emblem - Halloween" size "17308636" crc "61dad746" )
)
game (
	name "Rart Emblem - Saga of the Shivering Shores"
	description "Rart Emblem - Saga of the Shivering Shores"
	rom ( name "194 - Rart Emblem - Saga of the Shivering Shores" size "17841112" crc "ad3d8b29" )
)
game (
	name "Rart Emblem Zero - The Rarted Stones"
	description "Rart Emblem Zero - The Rarted Stones"
	rom ( name "348 - Rart Emblem Zero - The Rarted Stones" size "19326044" crc "2a4ab263" )
)
game (
	name "Red Heart"
	description "Red Heart"
	rom ( name "1168 - Red Heart" size "21922124" crc "60578d26" )
)
game (
	name "REDFE"
	description "REDFE"
	rom ( name "417 - REDFE" size "16782396" crc "bd449655" )
)
game (
	name "Remodeling Sealed Thracia"
	description "Remodeling Sealed Thracia"
	rom ( name "405 - Remodeling Sealed Thracia" size "33568120" crc "e0712419" )
)
game (
	name "Requiem"
	description "Requiem"
	rom ( name "113 - Requiem" size "18774856" crc "1225efff" )
)
game (
	name "Requiem of War"
	description "Requiem of War"
	rom ( name "544 - Requiem of War" size "16777240" crc "03945110" )
)
game (
	name "Resident Emblem 8"
	description "Resident Emblem 8"
	rom ( name "160 - Resident Emblem 8" size "17080688" crc "3d35a4fc" )
)
game (
	name "Resonance"
	description "Resonance"
	rom ( name "144 - Resonance" size "21319464" crc "7d35cc3c" )
)
game (
	name "Resonance 2"
	description "Resonance 2"
	rom ( name "567 - Resonance 2" size "32802288" crc "d423be3f" )
)
game (
	name "Resonance - The Hotfix"
	description "Resonance - The Hotfix"
	rom ( name "455 - Resonance - The Hotfix" size "27292280" crc "39b68dd5" )
)
game (
	name "Resonance Resurgence Demo"
	description "Resonance Resurgence Demo"
	rom ( name "283 - Resonance Resurgence Demo" size "23770732" crc "7e89403c" )
)
game (
	name "Resurgonence"
	description "Resurgonence"
	rom ( name "284 - Resurgonence" size "23710212" crc "380e45b9" )
)
game (
	name "Revitalised"
	description "Revitalised"
	rom ( name "469 - Revitalised" size "17708492" crc "4b982aab" )
)
game (
	name "Revolution"
	description "Revolution"
	rom ( name "474 - Revolution" size "17839068" crc "1561cad6" )
)
game (
	name "Rondo Of Madness"
	description "Rondo Of Madness"
	rom ( name "509 - Rondo Of Madness" size "21560644" crc "25d1d129" )
)
game (
	name "Roy's our boy patch"
	description "Roy's our boy patch"
	rom ( name "1144 - Roy's our boy patch" size "9735112" crc "cf681a55" )
)
game (
	name "Royal Army"
	description "Royal Army"
	rom ( name "325 - Royal Army" size "18382196" crc "1aac306b" )
)
game (
	name "Rubik’s Cube"
	description "Rubik’s Cube"
	rom ( name "216 - Rubik’s Cube" size "16777216" crc "38da7267" )
)
game (
	name "Runa Does A Thing"
	description "Runa Does A Thing"
	rom ( name "267 - Runa Does A Thing" size "17785916" crc "500fe6c4" )
)
game (
	name "Runa's 1h Blitz - jon does a thing"
	description "Runa's 1h Blitz - jon does a thing"
	rom ( name "634 - Runa's 1h Blitz - jon does a thing" size "16929492" crc "e8ba39ee" )
)
game (
	name "S.S-Monster Mash"
	description "S.S-Monster Mash"
	rom ( name "632 - S" size "19363688" crc "32494392" )
)
game (
	name "Sacred Contention"
	description "Sacred Contention"
	rom ( name "128 - Sacred Contention" size "19125992" crc "34f11759" )
)
game (
	name "Sacred Contention (DS Battle Background Mode)"
	description "Sacred Contention (DS Battle Background Mode)"
	rom ( name "129 - Sacred Contention (DS Battle Background Mode)" size "20971520" crc "4fccb155" )
)
game (
	name "Sacred Contention (E-Rank Mode)"
	description "Sacred Contention (E-Rank Mode)"
	rom ( name "130 - Sacred Contention (E-Rank Mode)" size "19125992" crc "b9c52723" )
)
game (
	name "Sacred Contention (No Supports Mode)"
	description "Sacred Contention (No Supports Mode)"
	rom ( name "131 - Sacred Contention (No Supports Mode)" size "19125992" crc "7b7cc292" )
)
game (
	name "Sacred Contention (Still Mode)"
	description "Sacred Contention (Still Mode)"
	rom ( name "132 - Sacred Contention (Still Mode)" size "19125992" crc "c2e7e8ea" )
)
game (
	name "Sacred Echoes (English)"
	description "Sacred Echoes (English)"
	rom ( name "426 - Sacred Echoes (English)" size "19561712" crc "4992a14e" )
)
game (
	name "Sacred Echoes (Spanish)"
	description "Sacred Echoes (Spanish)"
	rom ( name "427 - Sacred Echoes (Spanish)" size "20347472" crc "844cd7a0" )
)
game (
	name "Sacred Eirika"
	description "Sacred Eirika"
	rom ( name "365 - Sacred Eirika" size "19645624" crc "a0612059" )
)
game (
	name "Sacred Radiance Demo (FE9 Demake)"
	description "Sacred Radiance Demo (FE9 Demake)"
	rom ( name "470 - Sacred Radiance Demo (FE9 Demake)" size "23845772" crc "90246924" )
)
game (
	name "Sacred Stones Death Difficulty"
	description "Sacred Stones Death Difficulty"
	rom ( name "398 - Sacred Stones Death Difficulty" size "16782360" crc "35d91a7c" )
)
game (
	name "Sacred Stones Master Quest"
	description "Sacred Stones Master Quest"
	rom ( name "1063 - Sacred Stones Master Quest" size "25690552" crc "b645f2bf" )
)
game (
	name "Sacred Texts"
	description "Sacred Texts"
	rom ( name "465 - Sacred Texts" size "18988976" crc "4b97c9be" )
)
game (
	name "Sacred Trilogy Final -Full- Fixed Growths- No AI"
	description "Sacred Trilogy Final -Full- Fixed Growths- No AI"
	rom ( name "358 - Sacred Trilogy Final -Full- Fixed Growths- No AI" size "33532712" crc "9c1dd2f3" )
)
game (
	name "Sacred Trilogy Final -Full- Fixed Growths- With AI"
	description "Sacred Trilogy Final -Full- Fixed Growths- With AI"
	rom ( name "359 - Sacred Trilogy Final -Full- Fixed Growths- With AI" size "33532712" crc "8ef775b9" )
)
game (
	name "Sacred Trilogy Final -Full- Random Growths- No AI"
	description "Sacred Trilogy Final -Full- Random Growths- No AI"
	rom ( name "356 - Sacred Trilogy Final -Full- Random Growths- No AI" size "33532712" crc "37a12e0d" )
)
game (
	name "Sacred Trilogy Final -Full- Random Growths- With AI"
	description "Sacred Trilogy Final -Full- Random Growths- With AI"
	rom ( name "357 - Sacred Trilogy Final -Full- Random Growths- With AI" size "33532712" crc "ade61296" )
)
game (
	name "Sacred Trilogy Final -Lite- Fixed Growths- No AI"
	description "Sacred Trilogy Final -Lite- Fixed Growths- No AI"
	rom ( name "362 - Sacred Trilogy Final -Lite- Fixed Growths- No AI" size "33531144" crc "ca84d5bb" )
)
game (
	name "Sacred Trilogy Final -Lite- Fixed Growths- With AI"
	description "Sacred Trilogy Final -Lite- Fixed Growths- With AI"
	rom ( name "363 - Sacred Trilogy Final -Lite- Fixed Growths- With AI" size "33531144" crc "fa820e65" )
)
game (
	name "Sacred Trilogy Final -Lite- Random Growths- No AI"
	description "Sacred Trilogy Final -Lite- Random Growths- No AI"
	rom ( name "360 - Sacred Trilogy Final -Lite- Random Growths- No AI" size "33531144" crc "4dd7ec11" )
)
game (
	name "Sacred Trilogy Final -Lite- Random Growths- With AI"
	description "Sacred Trilogy Final -Lite- Random Growths- With AI"
	rom ( name "361 - Sacred Trilogy Final -Lite- Random Growths- With AI" size "33531144" crc "c31dc48b" )
)
game (
	name "Saga of the Sigilbearers"
	description "Saga of the Sigilbearers"
	rom ( name "611 - Saga of the Sigilbearers" size "18864616" crc "a2c6e6e0" )
)
game (
	name "SageMatthis's MAFC FEU It Again patch"
	description "SageMatthis's MAFC FEU It Again patch"
	rom ( name "683 - SageMatthis's MAFC FEU It Again patch" size "19914496" crc "b5889999" )
)
game (
	name "Sain's Tale"
	description "Sain's Tale"
	rom ( name "1078 - Sain's Tale" size "21561420" crc "7136ff54" )
)
game (
	name "Saving Christmas"
	description "Saving Christmas"
	rom ( name "568 - Saving Christmas" size "18449388" crc "5afd94b1" )
)
game (
	name "Saving Christmas (Chinese Translation)"
	description "Saving Christmas (Chinese Translation)"
	rom ( name "872 - Saving Christmas (Chinese Translation)" size "19442516" crc "efdbe109" )
)
game (
	name "Saviors of Thracia PME"
	description "Saviors of Thracia PME"
	rom ( name "1137 - Saviors of Thracia PME" size "21265836" crc "c17d1cf6" )
)
game (
	name "Saviors of Thracia PME (Double Growths)"
	description "Saviors of Thracia PME (Double Growths)"
	rom ( name "1138 - Saviors of Thracia PME (Double Growths)" size "21265836" crc "373c9bad" )
)
game (
	name "Scarlet Rising"
	description "Scarlet Rising"
	rom ( name "200 - Scarlet Rising" size "20488132" crc "8c78f4a5" )
)
game (
	name "Scourge of Proxima"
	description "Scourge of Proxima"
	rom ( name "431 - Scourge of Proxima" size "22542928" crc "ced8254f" )
)
game (
	name "Sea and Sky"
	description "Sea and Sky"
	rom ( name "586 - Sea and Sky" size "18548440" crc "f94f6c39" )
)
game (
	name "Sealed in Light"
	description "Sealed in Light"
	rom ( name "439 - Sealed in Light" size "17267760" crc "a23144da" )
)
game (
	name "Self-Randomising Rom"
	description "Self-Randomising Rom"
	rom ( name "167 - Self-Randomising Rom" size "16777216" crc "21b24720" )
)
game (
	name "Setsuko's FE 7 Patch (Just a Newbie Training)"
	description "Setsuko's FE 7 Patch (Just a Newbie Training)"
	rom ( name "1139 - Setsuko's FE 7 Patch (Just a Newbie Training)" size "16848388" crc "edd1a96b" )
)
game (
	name "Seven Siblings"
	description "Seven Siblings"
	rom ( name "425 - Seven Siblings" size "26079424" crc "6ad992e0" )
)
game (
	name "Shackled Power"
	description "Shackled Power"
	rom ( name "488 - Shackled Power" size "25215756" crc "da531631" )
)
game (
	name "Shameless Reused Asset"
	description "Shameless Reused Asset"
	rom ( name "654 - Shameless Reused Asset" size "17750452" crc "294bcf37" )
)
game (
	name "Shattered Stones"
	description "Shattered Stones"
	rom ( name "651 - Shattered Stones" size "17267760" crc "db045e48" )
)
game (
	name "Shatterlight"
	description "Shatterlight"
	rom ( name "774 - Shatterlight" size "17644220" crc "59213bb8" )
)
game (
	name "Shep & Bluid's MAFC FEU It Again patch"
	description "Shep & Bluid's MAFC FEU It Again patch"
	rom ( name "681 - Shep & Bluid's MAFC FEU It Again patch" size "17419672" crc "14b155d8" )
)
game (
	name "Shining Armor"
	description "Shining Armor"
	rom ( name "102 - Shining Armor" size "16788636" crc "67368bbb" )
)
game (
	name "SHYUTERz’s Patch"
	description "SHYUTERz’s Patch"
	rom ( name "471 - SHYUTERz’s Patch" size "31877676" crc "f40118ba" )
)
game (
	name "SirNicee's 1h Blitz - Peggy the Pegasus Knight"
	description "SirNicee's 1h Blitz - Peggy the Pegasus Knight"
	rom ( name "636 - SirNicee's 1h Blitz - Peggy the Pegasus Knight" size "16829684" crc "7bc89878" )
)
game (
	name "SirNicee's Two Hour Blitz - bandits"
	description "SirNicee's Two Hour Blitz - bandits"
	rom ( name "603 - SirNicee's Two Hour Blitz - bandits" size "16879412" crc "06e7424f" )
)
game (
	name "SirSerenes FE8 Reskin"
	description "SirSerenes FE8 Reskin"
	rom ( name "382 - SirSerenes FE8 Reskin" size "16777288" crc "2b74a740" )
)
game (
	name "Skliros Saga"
	description "Skliros Saga"
	rom ( name "454 - Skliros Saga" size "23393636" crc "a4f87ba3" )
)
game (
	name "Slot Machine"
	description "Slot Machine"
	rom ( name "215 - Slot Machine" size "16784068" crc "36c739f5" )
)
game (
	name "Sme's 1h Blitz - Spooky Skeleton"
	description "Sme's 1h Blitz - Spooky Skeleton"
